RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1441395126
 new cluster -8.97532 20.8918
 ****  0 of 1  electrons -8.97532 20.8918 5.15833e-07 0.109178 0 0 0 0
 ion start point 1 -15.9877 20.5009 12614.5
 signal on plane 0 wire 44 440x48c62d60
 new cluster -7.17016 15.4161
 ****  0 of 1  electrons -7.17016 15.4161 -1.19931e-05 0.301535 0 0 0 0
 ion start point 1 0.0076562 16.4991 9016.04
 signal on plane 1 wire 38 860x48c62d60
 new cluster 5.67569 -23.5496
 ****  0 of 1  electrons 5.67568 -23.5496 1.17036e-05 1.67011 0 0 0 0
 ion start point 1 0.0121217 -23.5013 7047.4
 signal on plane 1 wire 0 480x48c62d60
 new cluster 0.181747 -6.88463
 ****  0 of 1  electrons 0.18175 -6.88463 -1.55024e-07 1.08476 0 0 0 0
 ion start point 1 -0.000148124 -6.5025 332.104
 signal on plane 1 wire 16 640x48c62d60
 new cluster -1.30006 -2.38981
 ****  0 of 1  electrons -1.30007 -2.38981 5.49165e-06 0.926908 0 0 0 0
 ion start point 1 -0.00153721 -2.49803 1361.79
 signal on plane 1 wire 21 690x48c62d60
 new cluster -2.98254 2.71372
 ****  0 of 1  electrons -2.98255 2.71372 -6.06525e-06 0.747664 0 0 0 0
 ion start point 1 0.00994396 2.5025 3992.96
 signal on plane 1 wire 26 740x48c62d60
 new cluster 2.46795 -13.8195
 ****  0 of 1  electrons 2.46796 -13.8195 -1.55924e-05 1.32837 0 0 0 0
 ion start point 1 0.00198215 -14.4985 3390.51
 signal on plane 1 wire 9 570x48c62d60
 new cluster 6.03241 -24.6316
 ****  0 of 2  electrons 6.0324 -24.6316 5.70518e-05 1.70821 0 0 0 0
 ion start point 1 5.12659 -25 1438.77
 signal on plane 2 wire -1 950x48c62d60
 ****  1 of 2  electrons 6.0324 -24.6317 8.39326e-05 1.70826 0 0 0 0
 ion start point 1 5.12658 -25 1438.77
 signal on plane 2 wire -1 950x48c62d60
 new cluster 1.42522 -10.6565
 ****  0 of 1  electrons 1.42522 -10.6565 -3.51459e-06 1.21724 0 0 0 0
 ion start point 1 0.00103162 -10.5023 1613.5
 signal on plane 1 wire 12 600x48c62d60
 new cluster -1.47875 -1.8478
 ****  0 of 14  electrons -1.47856 -1.84774 5.7326e-05 0.908149 0 0 0 0
 ion start point 1 0.0075541 -1.50052 1702.04
 signal on plane 1 wire 21 690x48c62d60
 ****  1 of 14  electrons -1.47847 -1.84773 7.58275e-05 0.908149 0 0 0 0
 ion start point 1 0.00755412 -1.50052 1701.91
 signal on plane 1 wire 21 690x48c62d60
 ****  2 of 14  electrons -1.4784 -1.84771 8.80364e-05 0.908149 0 0 0 0
 ion start point 1 0.00755411 -1.50052 1701.82
 signal on plane 1 wire 21 690x48c62d60
 ****  3 of 14  electrons -1.47832 -1.84767 0.000109804 0.908317 0 0 0 0
 ion start point 1 0.00755402 -1.50052 1701.67
 signal on plane 1 wire 21 690x48c62d60
 ****  4 of 14  electrons -1.47828 -1.84763 0.000123073 0.908317 0 0 0 0
 ion start point 1 0.00755394 -1.50052 1701.58
 signal on plane 1 wire 21 690x48c62d60
 ****  5 of 14  electrons -1.47817 -1.84754 0.000134717 0.908527 0 0 0 0
 ion start point 1 0.00755367 -1.50052 1701.33
 signal on plane 1 wire 21 690x48c62d60
 ****  6 of 14  electrons -1.4781 -1.84747 9.37382e-05 0.908527 0 0 0 0
 ion start point 1 0.00755341 -1.50051 1701.17
 signal on plane 1 wire 21 690x48c62d60
 ****  7 of 14  electrons -1.47805 -1.84747 7.77534e-05 0.908661 0 0 0 0
 ion start point 1 0.00755339 -1.50051 1701.1
 signal on plane 1 wire 21 690x48c62d60
 ****  8 of 14  electrons -1.47809 -1.84755 4.77591e-05 0.908816 0 0 0 0
 ion start point 1 0.00755357 -1.50051 1701.25
 signal on plane 1 wire 21 690x48c62d60
 ****  9 of 14  electrons -1.47814 -1.84759 2.3576e-05 0.908816 0 0 0 0
 ion start point 1 0.00755374 -1.50052 1701.36
 signal on plane 1 wire 21 690x48c62d60
 ****  10 of 14  electrons -1.47822 -1.84767 1.09866e-05 0.90897 0 0 0 0
 ion start point 1 0.00755396 -1.50052 1701.54
 signal on plane 1 wire 21 690x48c62d60
 ****  11 of 14  electrons -1.47828 -1.84774 4.00007e-06 0.909124 0 0 0 0
 ion start point 1 0.00755413 -1.50052 1701.71
 signal on plane 1 wire 21 690x48c62d60
 ****  12 of 14  electrons -1.47831 -1.84777 1.4243e-06 0.909247 0 0 0 0
 ion start point 1 0.00755417 -1.50052 1701.77
 signal on plane 1 wire 21 690x48c62d60
 ****  13 of 14  electrons -1.47832 -1.84778 1.74669e-07 0.909247 0 0 0 0
 ion start point 1 0.0075542 -1.50052 1701.8
 signal on plane 1 wire 21 690x48c62d60
 new cluster -7.08291 15.1515
 ****  0 of 1  electrons -7.08292 15.1515 -2.8796e-06 0.310803 0 0 0 0
 ion start point 1 -0.000276572 15.5025 8990.13
 signal on plane 1 wire 38 860x48c62d60
 new cluster -1.32304 -2.32011
 ****  0 of 1  electrons -1.32304 -2.32011 -1.87021e-08 0.924426 0 0 0 0
 ion start point 1 -0.00116362 -2.49779 1452.23
 signal on plane 1 wire 21 690x48c62d60
 new cluster -0.198588 -5.73095
 ****  0 of 1  electrons -0.198591 -5.73095 -5.42168e-06 1.04425 0 0 0 0
 ion start point 1 0.00777751 -5.50114 142.162
 signal on plane 1 wire 17 650x48c62d60
 new cluster -7.28318 15.759
 ****  0 of 1  electrons -7.28318 15.759 -2.55604e-05 0.289527 0 0 0 0
 ion start point 1 0.00786846 16.5013 8912.42
 signal on plane 1 wire 39 870x48c62d60
 new cluster 4.37179 -19.5944
 ****  0 of 1  electrons 4.37179 -19.5944 -4.89891e-07 1.53115 0 0 0 0
 ion start point 1 0.00964181 -19.5025 6016.42
 signal on plane 1 wire 3 510x48c62d60
 new cluster 3.02971 -15.5235
 ****  0 of 1  electrons 3.02971 -15.5235 3.35539e-07 1.38816 0 0 0 0
 ion start point 1 0.0107139 -15.5024 3687.29
 signal on plane 1 wire 7 550x48c62d60
 new cluster -3.44221 4.10804
 ****  0 of 1  electrons -3.44221 4.10804 7.79291e-06 0.698691 0 0 0 0
 ion start point 1 0.00753168 4.5004 4085.04
 signal on plane 1 wire 27 750x48c62d60
 new cluster -3.7993 5.19122
 ****  0 of 2  electrons -3.79928 5.19122 -2.07266e-06 0.660743 0 0 0 0
 ion start point 1 -0.00222833 5.50113 4485.94
 signal on plane 1 wire 28 760x48c62d60
 ****  1 of 2  electrons -3.79925 5.19123 -4.93555e-06 0.660743 0 0 0 0
 ion start point 1 -0.00222819 5.50113 4485.9
 signal on plane 1 wire 28 760x48c62d60
 new cluster -4.58907 7.58686
 ****  0 of 2  electrons -4.5891 7.58685 7.04071e-06 0.576572 0 0 0 0
 ion start point 1 0.000294948 7.50248 6370.15
 signal on plane 1 wire 31 790x48c62d60
 ****  1 of 2  electrons -4.58911 7.58685 8.90708e-06 0.576572 0 0 0 0
 ion start point 1 0.00029493 7.50248 6370.13
 signal on plane 1 wire 31 790x48c62d60
 new cluster -0.0454508 -6.19546
 ****  0 of 1  electrons -0.0454513 -6.19546 -2.85532e-07 1.06054 0 0 0 0
 ion start point 1 0.000721157 -6.49761 142.001
 signal on plane 1 wire 17 650x48c62d60
 new cluster 1.43171 -10.6762
 ****  0 of 1  electrons 1.43171 -10.6762 -4.7786e-07 1.21792 0 0 0 0
 ion start point 1 0.000914699 -10.5023 1648.55
 signal on plane 1 wire 12 600x48c62d60
 new cluster 1.01446 -9.41051
 ****  0 of 1  electrons 1.01446 -9.41051 5.04816e-06 1.17349 0 0 0 0
 ion start point 1 0.0122825 -9.50102 934.794
 signal on plane 1 wire 14 620x48c62d60
 new cluster 4.45606 -19.85
 ****  0 of 1  electrons 4.45606 -19.85 -8.33483e-06 1.54016 0 0 0 0
 ion start point 1 0.00245427 -20.4995 5410.43
 signal on plane 1 wire 3 510x48c62d60
 new cluster -4.65654 7.7915
 ****  0 of 1  electrons -4.65653 7.7915 -6.58727e-06 0.569322 0 0 0 0
 ion start point 1 0.00759605 8.49931 5786.53
 signal on plane 1 wire 31 790x48c62d60
 new cluster 5.79373 -23.9076
 ****  0 of 1  electrons 5.79373 -23.9076 -1.7741e-06 1.68266 0 0 0 0
 ion start point 1 0.010632 -23.5024 7571.57
 signal on plane 1 wire 0 480x48c62d60
 new cluster -4.86945 8.43735
 ****  0 of 1  electrons -4.86946 8.43734 -8.29559e-07 0.546634 0 0 0 0
 ion start point 1 0.00959198 8.50247 6187.79
 signal on plane 1 wire 31 790x48c62d60
 new cluster -6.91242 14.6344
 ****  0 of 1  electrons -6.91242 14.6344 -3.52141e-07 0.32895 0 0 0 0
 ion start point 1 -0.00248465 15.5003 8467.95
 signal on plane 1 wire 38 860x48c62d60
 new cluster 0.108967 -6.66386
 ****  0 of 1  electrons 0.108966 -6.66386 -5.25575e-06 1.07701 0 0 0 0
 ion start point 1 0.000429752 -6.50246 50.058
 signal on plane 1 wire 16 640x48c62d60
 new cluster -0.120616 -5.96746
 ****  0 of 2  electrons -0.120602 -5.96746 2.72477e-05 1.05268 0 0 0 0
 ion start point 1 0.00827809 -5.50181 540.889
 signal on plane 1 wire 17 650x48c62d60
 ****  1 of 2  electrons -0.120585 -5.96745 5.68824e-05 1.05268 0 0 0 0
 ion start point 1 0.00827809 -5.50181 540.832
 signal on plane 1 wire 17 650x48c62d60
 new cluster 4.61893 -20.3441
 ****  0 of 1  electrons 4.61893 -20.3441 -3.02332e-06 1.55749 0 0 0 0
 ion start point 1 0.00122919 -20.5022 5563.64
 signal on plane 1 wire 3 510x48c62d60
 new cluster 1.42257 -10.6485
 ****  0 of 1  electrons 1.42257 -10.6485 2.56627e-07 1.21694 0 0 0 0
 ion start point 1 0.00107828 -10.5023 1600.16
 signal on plane 1 wire 12 600x48c62d60
 new cluster -5.70772 10.9801
 ****  0 of 1  electrons -5.70773 10.9801 -4.91172e-06 0.457329 0 0 0 0
 ion start point 1 -0.00212806 11.5013 6901.12
 signal on plane 1 wire 34 820x48c62d60
 new cluster -4.12171 6.16918
 ****  0 of 1  electrons -4.1217 6.16918 -3.42512e-06 0.626286 0 0 0 0
 ion start point 1 0.00781676 6.50122 4915.17
 signal on plane 1 wire 29 770x48c62d60
 new cluster -3.11318 3.10998
 ****  0 of 1  electrons -3.11321 3.10997 -2.97205e-05 0.733818 0 0 0 0
 ion start point 1 -0.00249292 3.50019 3664.27
 signal on plane 1 wire 26 740x48c62d60
 new cluster 4.44282 -19.8099
 ****  0 of 1  electrons 4.44282 -19.8099 -3.30525e-08 1.53871 0 0 0 0
 ion start point 1 0.00239222 -20.4993 5445.48
 signal on plane 1 wire 3 510x48c62d60
 new cluster 4.25214 -19.2315
 ****  0 of 1  electrons 4.25214 -19.2315 5.82923e-06 1.51842 0 0 0 0
 ion start point 1 0.0117467 -19.5018 5021.63
 signal on plane 1 wire 4 520x48c62d60
 new cluster -2.41098 0.979976
 ****  0 of 1  electrons -2.41098 0.979976 9.91846e-08 0.808519 0 0 0 0
 ion start point 1 -0.00226832 1.49895 3005.07
 signal on plane 1 wire 24 720x48c62d60
 new cluster -0.156276 -5.85929
 ****  0 of 1  electrons -0.156276 -5.85929 0 1.04873 0 0 0 0
 ion start point 1 0.00816958 -5.5017 266.538
 signal on plane 1 wire 17 650x48c62d60
 new cluster -3.32581 3.75495
 ****  0 of 1  electrons -3.32581 3.75495 2.97555e-06 0.711073 0 0 0 0
 ion start point 1 0.00819643 4.49827 4921.06
 signal on plane 1 wire 27 750x48c62d60
 new cluster 2.97785 -15.3661
 ****  0 of 1  electrons 2.97785 -15.3662 -3.545e-06 1.38267 0 0 0 0
 ion start point 1 0.0116012 -15.5019 3456.72
 signal on plane 1 wire 8 560x48c62d60
 new cluster -6.90432 14.6098
 ****  0 of 1  electrons -6.90432 14.6098 -2.07133e-08 0.329812 0 0 0 0
 ion start point 1 -0.00249731 15.5001 8474.3
 signal on plane 1 wire 38 860x48c62d60
 new cluster -5.89672 11.5534
 ****  0 of 1  electrons -5.89672 11.5534 -3.94985e-06 0.437181 0 0 0 0
 ion start point 1 0.00775769 12.4989 7487.96
 signal on plane 1 wire 35 830x48c62d60
 new cluster -9.02572 21.0447
 ****  0 of 1  electrons -9.02572 21.0447 6.92278e-07 0.103805 0 0 0 0
 ion start point 1 -15.9884 20.5019 12987.2
 signal on plane 0 wire 44 440x48c62d60
 new cluster 1.71019 -11.5209
 ****  0 of 1  electrons 1.71018 -11.5209 2.29665e-05 1.24767 0 0 0 0
 ion start point 1 0.0115759 -11.5019 1859.89
 signal on plane 1 wire 11 590x48c62d60
 new cluster -0.441114 -4.99529
 ****  0 of 8  electrons -0.441144 -4.9953 -2.9475e-05 1.01854 0 0 0 0
 ion start point 1 -0.00176758 -4.50177 1054.96
 signal on plane 1 wire 18 660x48c62d60
 ****  1 of 8  electrons -0.441174 -4.99531 -5.95207e-05 1.01854 0 0 0 0
 ion start point 1 -0.00176755 -4.50177 1055.11
 signal on plane 1 wire 18 660x48c62d60
 ****  2 of 8  electrons -0.441254 -4.99538 -0.000117552 1.01878 0 0 0 0
 ion start point 1 -0.00176766 -4.50177 1056.08
 signal on plane 1 wire 18 660x48c62d60
 ****  3 of 8  electrons -0.441269 -4.99542 -0.000136888 1.01878 0 0 0 0
 ion start point 1 -0.00176783 -4.50177 1056.5
 signal on plane 1 wire 18 660x48c62d60
 ****  4 of 8  electrons -0.441284 -4.99545 -0.000155741 1.01878 0 0 0 0
 ion start point 1 -0.00176806 -4.50177 1056.9
 signal on plane 1 wire 18 660x48c62d60
 ****  5 of 8  electrons -0.441302 -4.99549 -0.000178851 1.01893 0 0 0 0
 ion start point 1 -0.00176845 -4.50177 1057.4
 signal on plane 1 wire 18 660x48c62d60
 ****  6 of 8  electrons -0.441325 -4.99554 -0.000208084 1.01907 0 0 0 0
 ion start point 1 -0.00176767 -4.50177 1058.02
 signal on plane 1 wire 18 660x48c62d60
 ****  7 of 8  electrons -0.441346 -4.99557 -0.000232782 1.01907 0 0 0 0
 ion start point 1 -0.00176711 -4.50177 1058.49
 signal on plane 1 wire 18 660x48c62d60
 new cluster -1.13576 -2.8882
 ****  0 of 1  electrons -1.13576 -2.8882 2.15194e-07 0.944379 0 0 0 0
 ion start point 1 -0.00231902 -2.50093 1338.5
 signal on plane 1 wire 20 680x48c62d60
 new cluster -9.53031 22.5753
 ****  0 of 1  electrons -9.53031 22.5753 7.1691e-06 0.0500767 0 0 0 0
 ion start point 1 -15.9881 22.4983 11635.3
 signal on plane 0 wire 46 460x48c62d60
 new cluster -2.26955 0.550971
 ****  0 of 1  electrons -2.26955 0.55097 4.81516e-06 0.823615 0 0 0 0
 ion start point 1 0.00858707 0.502062 2635.81
 signal on plane 1 wire 24 720x48c62d60
 new cluster -6.60642 13.7061
 ****  0 of 1  electrons -6.60642 13.7061 -4.75621e-06 0.36158 0 0 0 0
 ion start point 1 0.00754232 14.5005 8085.98
 signal on plane 1 wire 37 850x48c62d60
 new cluster 2.71522 -14.5695
 ****  0 of 1  electrons 2.71522 -14.5695 -4.15799e-07 1.35466 0 0 0 0
 ion start point 1 0.000659605 -14.5024 3339.09
 signal on plane 1 wire 8 560x48c62d60
 new cluster 4.01899 -18.5243
 ****  0 of 1  electrons 4.019 -18.5243 -1.12057e-05 1.4936 0 0 0 0
 ion start point 1 0.00014363 -18.5025 5160.69
 signal on plane 1 wire 4 520x48c62d60
 new cluster 3.37871 -16.5821
 ****  0 of 1  electrons 3.37872 -16.5821 7.9583e-06 1.42539 0 0 0 0
 ion start point 1 0.000118138 -16.5025 4394.96
 signal on plane 1 wire 6 540x48c62d60
 new cluster -5.84981 11.4111
 ****  0 of 1  electrons -5.84982 11.4111 -9.03758e-06 0.4422 0 0 0 0
 ion start point 1 0.000253316 11.5025 7856.07
 signal on plane 1 wire 34 820x48c62d60
 new cluster 0.962337 -9.25242
 ****  0 of 1  electrons 0.962336 -9.25242 -3.05214e-06 1.16792 0 0 0 0
 ion start point 1 0.0125 -9.50001 937.175
 signal on plane 1 wire 14 620x48c62d60
 new cluster -4.486 7.27422
 ****  0 of 1  electrons -4.486 7.27422 -4.13657e-07 0.587453 0 0 0 0
 ion start point 1 -0.00158885 7.50193 5399.63
 signal on plane 1 wire 30 780x48c62d60
 new cluster 4.27323 -19.2955
 ****  0 of 1  electrons 4.27323 -19.2955 -2.31282e-06 1.52066 0 0 0 0
 ion start point 1 0.0114352 -19.502 5083
 signal on plane 1 wire 4 520x48c62d60
 new cluster -2.2053 0.356074
 ****  0 of 2  electrons -2.20526 0.356116 -3.03779e-05 0.830612 0 0 0 0
 ion start point 1 0.00776995 0.50113 2480.05
 signal on plane 1 wire 23 710x48c62d60
 ****  1 of 2  electrons -2.20526 0.356124 -3.60699e-05 0.830612 0 0 0 0
 ion start point 1 0.00776994 0.50113 2480.04
 signal on plane 1 wire 23 710x48c62d60
 new cluster -5.98632 11.8252
 ****  0 of 1  electrons -5.98632 11.8252 1.26582e-06 0.427643 0 0 0 0
 ion start point 1 0.00758524 12.5006 7290.16
 signal on plane 1 wire 35 830x48c62d60
 new cluster 5.58196 -23.2653
 ****  0 of 1  electrons 5.58196 -23.2653 -2.63613e-06 1.6601 0 0 0 0
 ion start point 1 0.0124956 -23.4999 6872.55
 signal on plane 1 wire 0 480x48c62d60
 new cluster -3.05717 2.9401
 ****  0 of 1  electrons -3.05718 2.9401 -5.15917e-06 0.739708 0 0 0 0
 ion start point 1 -0.00233029 3.49909 3783.68
 signal on plane 1 wire 26 740x48c62d60
 new cluster -9.99131 23.9736
 ****  0 of 1  electrons -9.99131 23.9736 -5.00785e-07 0.000954218 0 0 0 0
 ion start point 1 -15.9975 23.5004 11521.9
 signal on plane 0 wire 47 470x48c62d60
 new cluster -5.44849 10.1938
 ****  0 of 2  electrons -5.44847 10.1938 -4.16017e-05 0.485031 0 0 0 0
 ion start point 1 0.00863823 10.5021 6670.08
 signal on plane 1 wire 33 810x48c62d60
 ****  1 of 2  electrons -5.44846 10.1938 -6.29476e-05 0.485092 0 0 0 0
 ion start point 1 0.00863828 10.5021 6670.07
 signal on plane 1 wire 33 810x48c62d60
 new cluster 0.872887 -8.98109
 ****  0 of 1  electrons 0.872914 -8.98108 5.8961e-06 1.15846 0 0 0 0
 ion start point 1 0.0119071 -9.49838 1393.85
 signal on plane 1 wire 14 620x48c62d60
 new cluster -6.02035 11.9284
 ****  0 of 1  electrons -6.02032 11.9284 -8.5997e-06 0.42409 0 0 0 0
 ion start point 1 0.00784684 12.5013 7315.56
 signal on plane 1 wire 35 830x48c62d60
 new cluster -8.14954 18.387
 ****  0 of 1  electrons -8.14954 18.387 2.50078e-05 0.197225 0 0 0 0
 ion start point 1 -15.9897 18.4975 13986.8
 signal on plane 0 wire 41 410x48c62d60
 new cluster 2.54295 -14.0469
 ****  0 of 1  electrons 2.54295 -14.0469 -1.43232e-06 1.33631 0 0 0 0
 ion start point 1 0.00249609 -14.4999 2987.61
 signal on plane 1 wire 9 570x48c62d60
 new cluster -3.31858 3.73304
 ****  0 of 1  electrons -3.31859 3.73304 -5.23164e-06 0.711852 0 0 0 0
 ion start point 1 0.000283378 3.50248 4744.91
 signal on plane 1 wire 27 750x48c62d60
 new cluster -9.7808 23.3351
 ****  0 of 1  electrons -9.7808 23.3351 -6.31572e-07 0.0233758 0 0 0 0
 ion start point 1 -16.0002 23.4975 11831.4
 signal on plane 0 wire 46 460x48c62d60
 new cluster -7.04886 15.0482
 ****  0 of 2  electrons -7.04884 15.0482 1.75094e-05 0.314505 0 0 0 0
 ion start point 1 -0.000922205 15.5023 8745.56
 signal on plane 1 wire 38 860x48c62d60
 ****  1 of 2  electrons -7.04883 15.0482 2.23975e-05 0.314505 0 0 0 0
 ion start point 1 -0.000922224 15.5023 8745.56
 signal on plane 1 wire 38 860x48c62d60
 new cluster -3.03425 2.87057
 ****  0 of 1  electrons -3.03425 2.87057 3.05234e-06 0.742134 0 0 0 0
 ion start point 1 -0.00212705 3.49869 3911.21
 signal on plane 1 wire 26 740x48c62d60
 new cluster -4.93818 8.64581
 ****  0 of 1  electrons -4.93818 8.64581 1.13617e-07 0.539277 0 0 0 0
 ion start point 1 -0.0021244 9.49868 6337.8
 signal on plane 1 wire 32 800x48c62d60
 new cluster -2.25883 0.518445
 ****  0 of 1  electrons -2.25882 0.518448 2.76667e-06 0.82477 0 0 0 0
 ion start point 1 0.00842043 0.501938 2597.77
 signal on plane 1 wire 24 720x48c62d60
 new cluster -4.89436 8.5129
 ****  0 of 1  electrons -4.89436 8.5129 -3.44247e-07 0.543952 0 0 0 0
 ion start point 1 0.0100807 8.5025 6526.1
 signal on plane 1 wire 32 800x48c62d60
 new cluster 0.418291 -7.60215
 ****  0 of 1  electrons 0.418279 -7.60215 1.50547e-05 1.11002 0 0 0 0
 ion start point 1 0.0117377 -7.5018 238.92
 signal on plane 1 wire 15 630x48c62d60
 new cluster -8.78641 20.3188
 ****  0 of 1  electrons -8.78641 20.3188 4.2029e-06 0.129318 0 0 0 0
 ion start point 1 -15.9899 20.4975 13039.4
 signal on plane 0 wire 43 430x48c62d60
 new cluster 3.51468 -16.9945
 ****  0 of 1  electrons 3.51468 -16.9945 2.17693e-06 1.43986 0 0 0 0
 ion start point 1 0.0124913 -17.5002 4141.36
 signal on plane 1 wire 6 540x48c62d60
 new cluster -8.66546 19.9519
 ****  0 of 1  electrons -8.66549 19.9519 -8.51593e-05 0.142387 0 0 0 0
 ion start point 1 -15.9978 19.5012 13223.1
 signal on plane 0 wire 43 430x48c62d60
 new cluster -7.13736 15.3167
 ****  0 of 6  electrons -7.13741 15.3166 2.72184e-05 0.305183 0 0 0 0
 ion start point 1 0.00796268 16.4986 9249.65
 signal on plane 1 wire 38 860x48c62d60
 ****  1 of 6  electrons -7.13745 15.3166 6.77965e-05 0.305183 0 0 0 0
 ion start point 1 0.00796249 16.4986 9249.75
 signal on plane 1 wire 38 860x48c62d60
 ****  2 of 6  electrons -7.13751 15.3166 0.000124793 0.305337 0 0 0 0
 ion start point 1 0.00796223 16.4986 9249.86
 signal on plane 1 wire 38 860x48c62d60
 ****  3 of 6  electrons -7.13755 15.3166 0.000164651 0.30549 0 0 0 0
 ion start point 1 0.00796246 16.4986 9249.9
 signal on plane 1 wire 38 860x48c62d60
 ****  4 of 6  electrons -7.13759 15.3166 0.00018933 0.30549 0 0 0 0
 ion start point 1 0.00796253 16.4986 9249.9
 signal on plane 1 wire 38 860x48c62d60
 ****  5 of 6  electrons -7.13761 15.3166 0.000206303 0.305532 0 0 0 0
 ion start point 1 0.00796257 16.4986 9249.9
 signal on plane 1 wire 38 860x48c62d60
 new cluster 6.13282 -24.9362
 ****  0 of 1  electrons 6.13282 -24.9362 -3.63773e-05 1.71886 0 0 0 0
 ion start point 1 6.02909 -25 179.968
 signal on plane 2 wire -1 950x48c62d60
 new cluster -8.98532 20.9221
 ****  0 of 1  electrons -8.98532 20.9221 -6.16051e-06 0.108136 0 0 0 0
 ion start point 1 -15.9878 20.5011 12657.6
 signal on plane 0 wire 44 440x48c62d60
 new cluster -9.84813 23.5393
 ****  0 of 1  electrons -9.84813 23.5393 -2.80742e-07 0.0161895 0 0 0 0
 ion start point 1 -15.9988 23.4978 11410.7
 signal on plane 0 wire 47 470x48c62d60
 new cluster 4.89731 -21.1885
 ****  0 of 1  electrons 4.89731 -21.1885 -6.15876e-07 1.58713 0 0 0 0
 ion start point 1 0.0121162 -21.5013 5806.57
 signal on plane 1 wire 2 500x48c62d60
 new cluster 3.65345 -17.4155
 ****  0 of 1  electrons 3.65345 -17.4155 -5.72332e-06 1.45464 0 0 0 0
 ion start point 1 0.0109643 -17.5023 4401.44
 signal on plane 1 wire 6 540x48c62d60
 new cluster -3.91664 5.54716
 ****  0 of 4  electrons -3.91667 5.54715 -2.08747e-05 0.648233 0 0 0 0
 ion start point 1 -0.000453304 5.50246 4932.15
 signal on plane 1 wire 29 770x48c62d60
 ****  1 of 4  electrons -3.91669 5.54714 -3.98521e-05 0.648233 0 0 0 0
 ion start point 1 -0.000453397 5.50246 4932.16
 signal on plane 1 wire 29 770x48c62d60
